REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2018-12-03,7.01,9.953333333,0,6.66,0,0,7.9,0,14.23333333,6.89,1,6,0,1,0,0,1,0,3,1,6.895,9.27,10.465,17.81,11.19,7.75,4,3,2,2,1,1,7.01,7.02,0,6.66,0,0,0,0,0,6.89,0,8.07,0,0,0,0,7.9,0,11.84,0,0,8.09,0,0,0,0,0,0,12.84,0,0,17.6,0,0,0,0,0,0,18.02,0,0,11.19,0,0,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,12,10.21404633,10.06769231
2018-12-10,5.77,10.095,0,6.77,10.21,0,0,0,13.715,0,1,6,0,1,1,0,0,0,2,0,6.476666667,9.595,7.82,17.87,12.69,7.94,3,2,1,2,1,2,5.77,6.89,0,6.77,0,0,0,0,0,0,0,8.98,0,0,10.21,0,0,0,0,0,0,7.82,0,0,0,0,0,0,0,0,0,17.04,0,0,0,0,0,0,18.7,0,0,12.69,0,0,0,0,0,0,0,0,0,7.15,0,0,0,0,0,0,8.73,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,12,10.21404633,10.06818182
2018-12-17,6.75,11.78,4.68,7.35,0,0,7.31,0,15.56333333,0,1,4,1,1,0,0,1,0,3,0,6.26,9.446666667,11.54,19.11,11.48,0,3,3,2,2,1,0,6.75,0,4.68,7.35,0,0,0,0,0,0,0,8.76,0,0,0,0,7.31,0,12.27,0,0,8.37,0,0,0,0,0,0,14.71,0,0,18.51,0,0,0,0,0,0,19.71,0,0,11.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,10.21404633,10.9
2018-12-24,7.67,9.788333333,0,7.48,7.25,0,0,0,12.25,0,1,6,0,1,1,0,0,0,4,0,7.45,9.033333333,10.3,15.59,12.18,8.36,3,3,2,2,1,2,7.67,7.2,0,7.48,0,0,0,0,0,0,0,8.6,0,0,7.25,0,0,0,11.25,0,0,8.06,0,0,0,0,0,0,12.54,0,0,14.9,0,0,0,0,0,0,16.28,0,0,12.18,0,0,0,0,0,0,0,0,0,7.79,0,0,0,0,0,0,8.93,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,12,10.21404633,10.01
2018-12-31,7.71,8.72,0,7.45,0,0,7.45,0,9.805,6.49,1,3,0,1,0,0,1,0,2,1,7.216666667,9.666666667,8.17,0,0,8.025,3,3,1,0,0,2,7.71,0,0,7.45,0,0,0,0,0,6.49,0,10.14,0,0,0,0,7.45,0,11.41,0,0,8.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85,0,0,0,0,0,0,8.2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,12,10.21404633,8.318888889
2019-01-07,8.4,8.14,0,6.87,0,0,7.84,0,13.13333333,0,1,5,0,1,0,0,1,0,3,0,7.503333333,9.08,10.36,15.56,10.25,6.93,3,3,2,1,1,1,8.4,7.24,0,6.87,0,0,0,0,0,0,0,8.37,0,0,0,0,7.84,0,11.03,0,0,7.91,0,0,0,0,0,0,12.81,0,0,0,0,0,0,0,0,0,15.56,0,0,10.25,0,0,0,0,0,0,0,0,0,6.93,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,9.947144603,9.382727273
2019-01-14,7.96,10.636,0,6.94,9.49,0,0,0,14.21666667,6.87,1,5,0,1,1,0,0,0,3,1,7.225,10.02333333,10.165,17.97,11.85,0,4,3,2,2,1,0,7.96,7.13,0,6.94,0,0,0,0,0,6.87,0,8.27,0,0,9.49,0,0,0,12.31,0,0,8.26,0,0,0,0,0,0,12.07,0,0,17.67,0,0,0,0,0,0,18.27,0,0,11.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,9.947144603,10.59083333
2019-01-21,10.6,9.562,0,7.16,9.81,0,7.78,0,22.72,0,1,5,0,1,1,0,1,0,1,0,7.816666667,8.686666667,7.91,20.025,8.41,0,3,3,1,2,1,0,10.6,5.69,0,7.16,0,0,0,0,0,0,0,8.47,0,0,9.81,0,7.78,0,0,0,0,7.91,0,0,0,0,0,0,0,0,0,17.33,0,0,0,0,0,0,22.72,0,0,8.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9.947144603,10.588
2019-01-28,9.23,10.462,0,7.05,8.03,0,7.29,0,13.795,0,1,5,0,1,1,0,1,0,2,0,7.723333333,7.966666667,7.94,19.235,10.04,7.98,3,3,1,2,1,1,9.23,6.89,0,7.05,0,0,0,0,0,0,0,8.58,0,0,8.03,0,7.29,0,0,0,0,7.94,0,0,0,0,0,0,0,0,0,18.86,0,0,0,0,0,0,19.61,0,0,10.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.98,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1,9.947144603,10.13636364
2019-02-04,0,8.6875,0,0,0,0,6.99,0,0,0,0,4,0,0,0,0,1,0,0,0,6.87,7.565,8.19,0,11.55,0,1,2,1,0,1,0,0,6.87,0,0,0,0,0,0,0,0,0,8.14,0,0,0,0,6.99,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,9.891867962,8.348
2019-02-11,7.87,9.626,6.2,6.73,6.99,0,7.22,0,12.815,0,1,5,1,1,1,0,1,0,4,0,6.965,8.49,10.455,16.415,10.59,8.25,4,4,2,2,1,1,7.87,7.06,6.2,6.73,0,0,0,0,0,0,0,7.54,0,0,6.99,0,7.22,0,12.21,0,0,7.95,0,0,0,0,0,0,12.96,0,0,14.99,0,0,0,0,0,0,17.84,0,0,10.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,2,9.891867962,9.6
2019-02-18,0,8.5625,6.2,7.37,0,0,7.45,0,21.34,7.22,0,4,1,1,0,0,1,0,1,1,6.93,7.555,8.39,21.34,10.19,8.01,3,2,1,1,1,1,0,0,6.2,7.37,0,0,0,0,0,7.22,0,7.66,0,0,0,0,7.45,0,0,0,0,8.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.34,0,0,10.19,0,0,0,0,0,0,0,0,0,8.01,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2,9.891867962,9.314444444
2019-02-25,7.5,11.4625,6.01,6.6,0,0,0,0,13.40666667,6.64,1,4,1,1,0,0,0,0,3,1,6.6875,9.43,10.875,17.2,11.06,0,4,2,2,2,1,0,7.5,0,6.01,6.6,0,0,0,0,0,6.64,0,7.93,0,0,0,0,0,0,10.93,0,0,9.49,0,0,0,0,0,0,12.26,0,0,17.37,0,0,0,0,0,0,17.03,0,0,11.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,9.891867962,10.25636364
2019-03-04,7.97,11.125,6.17,6.94,6.52,0,7.75,5.7,12.92,0,1,4,1,1,1,0,1,1,3,0,6.695,8.39,8.63,18.985,8.79,8.58,4,4,1,2,1,1,7.97,0,6.17,6.94,0,0,0,5.7,0,0,0,8.83,0,0,6.52,0,7.75,0,10.46,0,0,8.63,0,0,0,0,0,0,0,0,0,18.25,0,0,0,0,0,0,19.72,0,0,8.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,3,10.25212756,9.562307692
2019-03-11,6.76,10.72,6.2,7.26,0,0,7.57,0,12.9475,6.31,1,5,1,1,0,0,1,0,4,1,6.474,8.906666667,10.175,19.55,12.45,8.5,5,3,2,2,1,1,6.76,5.84,6.2,7.26,0,0,0,0,0,6.31,0,8,0,0,0,0,7.57,0,11.15,0,0,8.18,0,0,0,0,0,0,12.17,0,0,19.13,0,0,0,0,0,0,19.97,0,0,12.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,3,10.25212756,9.963571429
2019-03-18,7.55,10.54,0,7.02,7.56,0,0,0,16.245,0,1,4,0,1,1,0,0,0,2,0,7.293333333,9.573333333,9.11,18.535,0,0,3,3,1,2,0,0,7.55,7.31,0,7.02,0,0,0,0,0,0,0,8.05,0,0,7.56,0,0,0,13.11,0,0,9.11,0,0,0,0,0,0,0,0,0,17.69,0,0,0,0,0,0,19.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,10.25212756,10.75333333
2019-03-25,8.75,9.835,0,6.94,0,0,0,0,12.8,7.06,1,6,0,1,0,0,0,0,4,1,7.545,9.71,10.165,17.61,11.16,8.325,4,2,2,2,1,2,8.75,7.43,0,6.94,0,0,0,0,0,7.06,0,8.14,0,0,0,0,0,0,11.28,0,0,8.39,0,0,0,0,0,0,11.94,0,0,16.12,0,0,0,0,0,0,19.1,0,0,11.16,0,0,0,0,0,0,0,0,0,7.77,0,0,0,0,0,0,8.88,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,3,10.25212756,10.22769231
2019-04-01,8.45,9.666,8.37,6.89,8.22,7.53,7.34,0,13.55,6.81,1,5,1,1,1,2,1,0,3,1,7.446666667,8.576,9.98,16.17,10.26,0,6,5,2,2,1,0,8.45,7.38,8.37,6.89,0,6.78,0,0,0,6.81,0,8.09,0,0,8.22,8.28,7.34,0,10.95,0,0,7.88,0,0,0,0,0,0,12.08,0,0,14.72,0,0,0,0,0,0,17.62,0,0,10.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,10.39414302,9.3825
2019-04-08,8.22,8.43,0,6.94,0,0,7.51,0,20.93,6.93,1,4,0,1,0,0,1,0,1,1,7.3325,7.845,7.69,20.93,10.61,0,4,2,1,1,1,0,8.22,7.24,0,6.94,0,0,0,0,0,6.93,0,8.18,0,0,0,0,7.51,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.93,0,0,10.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,10.39414302,9.361111111
2019-04-15,7.72,9.45,0,7.07,6.94,0,0,0,9.835,0,1,5,0,1,1,0,0,0,2,0,7.33,8.83,8.47,12.11,11.14,8.45,3,3,1,1,1,1,7.72,7.2,0,7.07,0,0,0,0,0,0,0,8.33,0,0,6.94,0,0,0,11.22,0,0,8.47,0,0,0,0,0,0,0,0,0,12.11,0,0,0,0,0,0,0,0,0,11.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.45,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,4,10.39414302,8.865
2019-04-22,8.04,10.246,0,6.75,6.53,0,0,0,19.8,7.3,1,5,0,1,1,0,0,0,1,1,7.145,7.47,8.48,17.79,12.07,0,4,2,1,2,1,0,8.04,6.49,0,6.75,0,0,0,0,0,7.3,0,8.41,0,0,6.53,0,0,0,0,0,0,8.48,0,0,0,0,0,0,0,0,0,15.78,0,0,0,0,0,0,19.8,0,0,12.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,10.39414302,9.965
2019-04-29,8.18,9.645,0,6.8,7.15,0,7.82,0,13.11,8.4,1,6,0,1,1,0,1,0,3,1,7.6775,8.4325,9.625,17.44,9.22,7.76,4,4,2,2,1,1,8.18,7.33,0,6.8,0,0,0,0,0,8.4,0,7.96,0,0,7.15,0,7.82,0,10.8,0,0,7.21,0,0,0,0,0,0,12.04,0,0,18.39,0,0,0,0,0,0,16.49,0,0,9.22,0,0,0,0,0,0,0,0,0,7.76,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,4,10.39414302,9.682142857
2019-05-06,6.9,8.56,0,6.35,0,0,7.32,0,14.565,0,1,4,0,1,0,0,1,0,2,0,6.92,8.653333333,8.02,18.14,11.06,0,3,3,1,1,1,0,6.9,7.51,0,6.35,0,0,0,0,0,0,0,7.65,0,0,0,0,7.32,0,10.99,0,0,8.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.14,0,0,11.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,10.44548194,9.326666667
